User-agent: *
Disallow: /test/
Disallow: /Store/account.php
Disallow: /Store/account_edit.php
Disallow: /Store/account_history.php
Disallow: /Store/account_history_info.php
Disallow: /Store/account_newsletters.php
Disallow: /Store/account_notifications.php
Disallow: /Store/account_password.php
Disallow: /Store/address_book.php
Disallow: /Store/address_book_process.php
Disallow: /Store/admin/
Disallow: /Store/advanced_search.php
Disallow: /Store/advanced_search_result.pnp
Disallow: /Store/checkout_confirmation.php
Disallow: /Store/checkout_payment.pnp
Disallow: /Store/checkout_payment_address.php
Disallow: /Store/checkout_process.php
Disallow: /Store/checkout_shipping.php
Disallow: /Store/checkout_shipping_address.php
Disallow: /Store/checkout_success.php
Disallow: /Store/cookie_usage.php
Disallow: /Store/create_account.php
Disallow: /Store/create_account_success.php
Disallow: /Store/cvv2.php
Disallow: /Store/DOCS/
Disallow: /Store/download/
Disallow: /Store/download.php
Disallow: /Store/extras/
Disallow: /Store/fantastico_fileslist.txt
Disallow: /Store/fantversion.php
Disallow: /Store/images/
Disallow: /Store/includes/
Disallow: /Store/info_shopping_cart.php
Disallow: /Store/login.php
Disallow: /Store/logoff.php
Disallow: /Store/password_forgotten.php
Disallow: /Store/popup_cvv.php
Disallow: /Store/popup_image.php
Disallow: /Store/popup_search_help.php
Disallow: /Store/product_reviews_write.php
Disallow: /Store/pub/
Disallow: /Store/redirect.php
Disallow: /Store/shipping.php
Disallow: /Store/shopping_cart.php
Disallow: /Store/ssl_check.php
Disallow: /Store/stylesheet.css
Disallow: /Store/tell_a_friend.php


